label,feature
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-6.12279358e-02 -2.65977789e+00 -1.11179252e+00 ... -8.54414441e-01
  -1.59510486e+00  0.00000000e+00]
 [-4.47113393e+01 -2.05476794e+01 -1.91607515e+01 ... -2.19092100e+01
  -2.12323953e+01 -8.00000000e+01]
 [-8.00000000e+01 -3.88011036e+01 -3.23344322e+01 ... -3.72414741e+01
  -5.07315665e+01 -8.00000000e+01]
 ...
 [-5.29581041e+01 -4.51559749e+01 -7.01687919e+01 ... -4.61671959e+01
  -4.44008099e+01 -8.00000000e+01]
 [-5.06877127e+01 -5.92622787e+01 -4.83904096e+01 ... -4.90783992e+01
  -5.86380889e+01 -8.00000000e+01]
 [-5.47215626e+01 -5.62218893e+01 -4.17737092e+01 ... -4.82589639e+01
  -4.44925416e+01 -8.00000000e+01]]"
Carolina_Wren,"[[-2.81700819e-03 -2.48458900e+00 -1.82024171e+00 ... -5.41547464e-01
  -2.31430694e+00 -2.67174497e-03]
 [-6.67790819e+01 -2.17273253e+01 -3.68188382e+01 ... -2.97299317e+01
  -2.14602100e+01 -6.72334559e+01]
 [-6.68014458e+01 -4.06123299e+01 -3.20173924e+01 ... -5.85182100e+01
  -2.86612633e+01 -6.72395583e+01]
 ...
 [-8.00000000e+01 -5.31976351e+01 -5.63133984e+01 ... -4.95682630e+01
  -3.81354349e+01 -7.01294630e+01]
 [-8.00000000e+01 -5.27977152e+01 -4.15665211e+01 ... -5.22162988e+01
  -4.11995519e+01 -7.02952915e+01]
 [-8.00000000e+01 -6.42718380e+01 -5.16712283e+01 ... -4.11396287e+01
  -4.77901964e+01 -7.04663661e+01]]"
Carolina_Wren,"[[ -2.74227138  -2.07278869  -2.5884368  ...  -0.26267969  -0.68672094
   -1.63512177]
 [-14.97252117 -15.04914367 -15.18494937 ... -26.81637382 -21.04567525
  -16.99035059]
 [-15.50478063 -20.75287749 -33.00734604 ... -26.81930861 -22.02506407
  -20.05386736]
 ...
 [-42.42285201 -50.63921317 -60.75806276 ... -46.89286248 -48.67272293
  -51.91832689]
 [-43.66193134 -38.39669204 -40.36910977 ... -52.92650078 -38.33704433
  -44.88220278]
 [-39.67751518 -35.5751359  -38.20283423 ... -41.62409608 -78.71149954
  -41.67810193]]"
Carolina_Wren,"[[ -2.04635673  -2.03260248  -0.7471559  ...  -2.95794762  -1.46008251
   -1.51230093]
 [-17.62572094 -15.38221822 -19.03410928 ... -11.79017455 -18.72440282
  -19.11133482]
 [-15.0893565  -19.92862379 -19.34194673 ... -40.88414884 -21.33306581
  -19.43244392]
 ...
 [-51.76592316 -53.14364423 -46.7415844  ... -37.41787229 -38.60213818
  -40.51048357]
 [-61.56437734 -47.63747984 -53.35191618 ... -35.86317228 -39.35451687
  -43.04652083]
 [-41.66569971 -47.62762959 -43.71418368 ... -41.43763761 -48.62748734
  -36.25816775]]"
Carolina_Wren,"[[ -5.37562684  -3.67517963  -2.09142831 ...  -0.70064382  -1.37662449
   -2.85469035]
 [-26.83278759 -22.55525259 -23.49694412 ... -38.23947433 -31.40015706
  -31.95423459]
 [-20.84681919 -20.09537946 -17.81487068 ... -17.50586323 -15.35618729
  -14.90345775]
 ...
 [-43.99392587 -62.10885287 -44.7763536  ... -49.40467422 -47.57992615
  -45.45745531]
 [-44.84589276 -42.68804892 -40.42214098 ... -42.00241866 -56.33719054
  -38.69603231]
 [-56.03687286 -49.89236565 -39.78227443 ... -53.41187473 -68.72555594
  -45.49879516]]"
Carolina_Wren,"[[ -3.70913313  -2.80704397  -1.06482101 ...  -1.077685    -1.8853584
   -3.30752066]
 [-20.3195209  -19.94096148 -21.26261019 ... -17.54625578 -16.79719772
  -16.29036987]
 [-24.26019699 -25.97213922 -38.16827108 ... -33.99682143 -35.51908732
  -26.25081657]
 ...
 [-47.29276854 -42.53147132 -46.27537007 ... -47.55511318 -48.38693831
  -41.35968487]
 [-39.45324512 -47.2883031  -47.90849124 ... -48.17657042 -79.85238132
  -44.17179439]
 [-48.97733729 -45.20807191 -38.8273532  ... -43.66853003 -55.085268
  -60.50760751]]"
Carolina_Wren,"[[ -3.96757674  -3.37212199  -1.69358801 ...  -1.10834572  -2.66627147
   -4.19717922]
 [-21.08142067 -23.01730369 -23.31546622 ... -20.1735896  -21.24350917
  -20.82988405]
 [-43.46723054 -49.26932411 -34.58178069 ... -34.22748954 -77.6338926
  -58.45613039]
 ...
 [-40.36916305 -44.76290146 -52.53989491 ... -41.33372084 -43.71412981
  -40.50092624]
 [-42.21113005 -48.83536527 -35.97902431 ... -45.31943977 -48.45676538
  -43.63387957]
 [-41.21858271 -42.45438217 -57.6730776  ... -54.26649889 -48.52410619
  -69.22690788]]"
Carolina_Wren,"[[ -0.40540391  -4.47540312  -3.18341345 ...  -2.3655016   -6.58486989
   -7.54903441]
 [-19.45717947 -12.67435646 -12.07862667 ... -20.22109145 -31.49669541
  -28.37596335]
 [-27.28211945 -49.66736881 -39.17449526 ... -51.38076973 -37.27288539
  -38.11539333]
 ...
 [-48.90402179 -51.50995577 -50.38645735 ... -47.37199833 -40.13963421
  -44.85790458]
 [-47.53848772 -50.46255691 -72.43794864 ... -43.94883936 -46.49762588
  -41.99434506]
 [-47.88038107 -51.19057871 -42.89027256 ... -65.3129216  -51.83616868
  -58.31088291]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.          -3.89602785  -2.22789032 ...  -0.6384084   -2.02228206
   -3.39054989]
 [-51.16885191 -29.56015321 -38.04924707 ... -38.26157826 -29.94825072
  -38.09189432]
 [-43.20316545 -27.37589526 -34.21979417 ... -32.66316762 -25.99169613
  -27.71633767]
 ...
 [-69.71927014 -41.24081374 -55.69904075 ... -53.39478574 -63.69718727
  -44.14017237]
 [-74.57925028 -65.00891685 -44.8292164  ... -59.133799   -53.22328927
  -47.54802751]
 [-57.83798594 -57.44724925 -49.34322068 ... -50.65441787 -43.01219756
  -46.65525367]]"
Carolina_Wren,"[[  0.          -7.39487242  -3.18388356 ...  -1.64050614  -3.27691515
   -4.09233962]
 [-35.93685568 -12.77595734 -16.65878609 ... -23.37157668 -21.63428796
  -15.32350698]
 [-36.0834076  -33.22269642 -34.0153498  ... -38.21910935 -32.34135328
  -31.08136638]
 ...
 [-64.60026861 -49.32313911 -55.18371076 ... -39.01677634 -34.23192363
  -45.90218311]
 [-64.42446547 -50.27023616 -35.80758315 ... -47.68607244 -39.33116236
  -79.08592036]
 [-80.         -45.55277964 -41.7145361  ... -70.71974699 -48.95967772
  -80.        ]]"
Carolina_Wren,"[[ -0.59637494  -4.52049627  -2.9848206  ...  -2.83297875  -0.31399627
    0.        ]
 [-41.10957613 -25.86814669 -25.93983169 ... -32.60662394 -31.47151088
  -80.        ]
 [-59.84905874 -47.50627369 -37.0466474  ... -54.01221349 -35.34760836
  -80.        ]
 ...
 [-40.44766804 -40.92275902 -35.01330572 ... -46.3397201  -59.5545137
  -80.        ]
 [-60.35615796 -45.97863042 -60.32623985 ... -51.58519064 -49.10314542
  -80.        ]
 [-42.76669253 -56.15972035 -44.10894369 ... -43.51685656 -52.38797083
  -80.        ]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[  0.          -0.10745489   0.         ...  -0.36012815  -0.93581107
    0.        ]
 [-80.         -35.25105797 -80.         ... -26.48401089 -21.82474866
  -80.        ]
 [-80.         -35.41799679 -80.         ... -32.09800984 -33.92341835
  -80.        ]
 ...
 [-80.         -57.15392818 -80.         ... -44.17838089 -47.75480504
  -80.        ]
 [-80.         -57.47507999 -80.         ... -45.00708306 -48.34672939
  -80.        ]
 [-80.         -58.25859564 -80.         ... -50.54029114 -53.23831458
  -80.        ]]"
Carolina_Wren,"[[  0.          -2.06151108  -0.71965604 ...  -0.22957206  -0.68001668
    0.        ]
 [-80.         -29.97510587 -29.78329285 ... -37.59381792 -23.872215
  -80.        ]
 [-80.         -47.98188044 -29.6783378  ... -34.79197713 -53.44086996
  -80.        ]
 ...
 [-80.         -46.82241238 -66.86317763 ... -67.81282522 -49.66407722
  -80.        ]
 [-80.         -44.46544804 -49.08558798 ... -73.93028908 -47.4722561
  -80.        ]
 [-80.         -45.92605836 -49.59818675 ... -56.60669224 -65.59562465
  -80.        ]]"
Carolina_Wren,"[[  0.          -2.05711326  -0.87080789 ...  -0.71959296  -0.83463553
    0.        ]
 [-80.         -24.19591249 -27.20986714 ... -24.37764162 -25.12857994
  -80.        ]
 [-80.         -47.41572526 -39.38919558 ... -33.02522622 -34.88542408
  -80.        ]
 ...
 [-80.         -49.43475931 -54.00288756 ... -53.20958983 -58.07046492
  -80.        ]
 [-80.         -80.         -40.90725863 ... -47.1972484  -44.39374763
  -80.        ]
 [-80.         -54.33295256 -58.05940771 ... -46.00352602 -48.68482304
  -80.        ]]"
Carolina_Wren,"[[  0.          -2.46723202  -1.27592584 ...  -2.4235505   -3.89595751
    0.        ]
 [-80.         -30.10264738 -32.94183894 ... -11.75527819 -12.31601687
  -80.        ]
 [-80.         -18.48766785 -20.66932401 ... -15.5801972  -22.23571313
  -80.        ]
 ...
 [-80.         -44.63916895 -43.36815066 ... -46.80693621 -42.99369253
  -80.        ]
 [-80.         -47.34415674 -50.04358489 ... -57.21342079 -55.55125282
  -80.        ]
 [-80.         -50.06289021 -54.69119666 ... -40.32093927 -51.38786293
  -80.        ]]"
Carolina_Wren,"[[-5.80121183e-01 -1.26768819e-01 -2.95344140e-02 ... -8.69845317e-05
  -9.63303144e-04 -5.02527448e-01]
 [-2.54217228e+01 -3.78169014e+01 -5.12975650e+01 ... -8.00000000e+01
  -8.00000000e+01 -2.55740904e+01]
 [-4.01908980e+01 -5.83041865e+01 -5.55010257e+01 ... -8.00000000e+01
  -8.00000000e+01 -6.20319418e+01]
 ...
 [-4.73406149e+01 -5.56644554e+01 -6.45154249e+01 ... -8.00000000e+01
  -8.00000000e+01 -6.69241327e+01]
 [-6.06088126e+01 -6.87032176e+01 -8.00000000e+01 ... -8.00000000e+01
  -7.97906459e+01 -5.41102543e+01]
 [-4.75029860e+01 -5.41965920e+01 -6.45825753e+01 ... -8.00000000e+01
  -7.61442936e+01 -4.96026546e+01]]"
Carolina_Wren,"[[ 0.00000000e+00  0.00000000e+00 -6.22899878e-02 ... -3.58391862e+00
  -7.44220148e+00 -8.09600277e+00]
 [-8.00000000e+01 -8.00000000e+01 -5.29451789e+01 ... -2.90207797e+01
  -3.66649934e+01 -2.00895976e+01]
 [-8.00000000e+01 -8.00000000e+01 -4.30291719e+01 ... -1.71745143e+01
  -2.02520277e+01 -1.52481660e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -6.97968891e+01 ... -4.56798067e+01
  -4.87508340e+01 -5.88828892e+01]
 [-8.00000000e+01 -8.00000000e+01 -4.93690756e+01 ... -4.87416637e+01
  -5.81390981e+01 -5.33062513e+01]
 [-8.00000000e+01 -8.00000000e+01 -5.33817203e+01 ... -5.52187250e+01
  -4.92315104e+01 -5.73611832e+01]]"
Carolina_Wren,"[[ -8.20877541  -5.45404214  -4.59111717 ...  -0.82660112  -2.82620793
   -4.47390504]
 [-27.57827057 -21.42048631 -22.36311255 ... -46.87084554 -22.62687774
  -18.11052907]
 [-16.74435145 -11.72199431 -12.42852233 ... -20.75969234 -15.17390635
  -14.09643223]
 ...
 [-46.83354358 -59.67968843 -45.27118706 ... -56.23988391 -58.89136697
  -46.71694177]
 [-52.67388909 -53.0441467  -64.58060217 ... -43.15740799 -71.96388179
  -45.42645348]
 [-55.30300361 -47.51611667 -53.69952989 ... -60.23642883 -55.96781821
  -51.86696383]]"
Carolina_Wren,"[[  0.           0.           0.         ...  -1.44740649  -2.27062763
   -3.42001422]
 [-80.         -80.         -80.         ... -18.66614718 -17.77124446
  -16.02553065]
 [-80.         -80.         -80.         ... -27.23656751 -19.82811844
  -16.1662731 ]
 ...
 [-80.         -80.         -80.         ... -42.92722454 -56.28453201
  -42.23829281]
 [-80.         -80.         -80.         ... -47.14175943 -42.28982882
  -56.93092823]
 [-80.         -80.         -80.         ... -48.4826104  -41.53802559
  -52.77676861]]"
Carolina_Wren,"[[ 0.00000000e+00  0.00000000e+00 -1.87951768e-03 ... -3.60735240e+00
  -3.56730612e+00 -4.64473404e+00]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -1.66689700e+01
  -1.34700982e+01 -1.25171174e+01]
 [-8.00000000e+01 -8.00000000e+01 -7.04996526e+01 ... -2.26666950e+01
  -1.67548795e+01 -1.46461855e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -7.21113960e+01 ... -4.17214651e+01
  -7.64878190e+01 -5.18039883e+01]
 [-8.00000000e+01 -8.00000000e+01 -7.64308531e+01 ... -3.76058034e+01
  -5.03217968e+01 -4.36564541e+01]
 [-8.00000000e+01 -8.00000000e+01 -7.10186114e+01 ... -3.84627108e+01
  -5.99521635e+01 -6.55230090e+01]]"
Carolina_Wren,"[[  0.           0.          -0.09948413 ...  -3.21112078  -4.08471033
   -5.15532649]
 [-80.         -80.         -47.31889077 ... -11.97657217 -11.58966506
  -10.8079001 ]
 [-80.         -80.         -38.07157419 ... -29.5831031  -20.01406446
  -17.13255504]
 ...
 [-80.         -80.         -54.35135057 ... -59.24300443 -44.11108644
  -74.84892387]
 [-80.         -80.         -51.09888515 ... -40.42666967 -51.54626462
  -48.24894885]
 [-80.         -80.         -50.16552822 ... -43.56628462 -60.96183743
  -40.76692026]]"
Carolina_Wren,"[[  0.          -2.41004954  -0.84166064 ...  -3.02352458  -3.87940771
   -6.70458556]
 [-39.37471383 -20.725103   -21.42012853 ... -18.51040897 -17.93276306
  -17.60396177]
 [-39.40900861 -32.90826388 -24.48181372 ... -28.29144114 -30.52562404
  -25.2205412 ]
 ...
 [-73.45631085 -41.57988322 -40.10140931 ... -42.6565926  -66.30940683
  -37.2743114 ]
 [-80.         -53.41799682 -61.41146839 ... -44.3698209  -35.89427477
  -47.04087969]
 [-72.34900649 -58.73556944 -38.93343153 ... -61.22869101 -52.67602733
  -44.56060511]]"
Carolina_Wren,"[[ -4.21905047  -3.12701159  -2.15211199 ...  -1.06867472  -2.21929803
    0.        ]
 [-20.60136254 -20.42456443 -28.53772668 ... -18.54823628 -17.27059466
  -52.40157176]
 [-27.16894232 -26.25009286 -23.08707174 ... -31.13834326 -31.93753933
  -52.75712933]
 ...
 [-47.31578169 -53.78983531 -40.59646411 ... -60.14069684 -44.59055737
  -59.0846784 ]
 [-48.46055238 -38.02737676 -46.38044765 ... -55.05524697 -58.83797611
  -60.25873841]
 [-50.19133839 -67.9061995  -45.02631709 ... -47.37251348 -43.94535567
  -61.96756081]]"
Carolina_Wren,"[[-1.35450054e-02 -4.22055865e+00 -3.01176845e+00 ... -8.17109732e-01
  -2.24714554e+00 -2.91721126e+00]
 [-3.73176063e+01 -1.48364323e+01 -1.51236539e+01 ... -1.93608042e+01
  -1.62835173e+01 -1.61842233e+01]
 [-4.05414563e+01 -3.30903929e+01 -3.41318585e+01 ... -2.44953191e+01
  -3.09872251e+01 -3.27940251e+01]
 ...
 [-6.05326972e+01 -5.25111390e+01 -4.74226334e+01 ... -4.96220390e+01
  -5.48294958e+01 -5.34467999e+01]
 [-5.09789269e+01 -4.21604821e+01 -5.35452392e+01 ... -5.85386938e+01
  -4.29587454e+01 -6.25480240e+01]
 [-5.03282892e+01 -5.22741817e+01 -4.57902299e+01 ... -4.85775173e+01
  -4.85600012e+01 -4.30120944e+01]]"
Carolina_Wren,"[[ -0.16940242  -4.47429122  -2.97464125 ...  -1.61437229  -2.95391179
    0.        ]
 [-31.73423415 -12.52251993 -12.3097499  ... -15.0930737  -13.1068112
  -80.        ]
 [-32.9755261  -32.46025109 -26.63913502 ... -26.08444923 -34.24476097
  -80.        ]
 ...
 [-53.64828994 -46.35954233 -44.47001905 ... -53.00608385 -38.22002329
  -80.        ]
 [-50.98141594 -42.53559593 -40.86075396 ... -47.20148584 -46.27434792
  -80.        ]
 [-48.88594904 -59.265154   -54.13472163 ... -60.55743643 -55.06418637
  -80.        ]]"
Carolina_Wren,"[[ -4.32158116  -3.233672    -1.43694962 ...  -0.4752186   -0.91164814
   -2.37729791]
 [-35.63553673 -44.75217045 -33.69697447 ... -24.72886286 -22.11239961
  -24.82952815]
 [-28.46739833 -32.17460308 -50.10909477 ... -30.98280028 -25.42473627
  -36.8272288 ]
 ...
 [-38.8379064  -59.19063718 -46.39571453 ... -41.62616647 -40.84182743
  -45.37900356]
 [-44.90523405 -57.11806542 -49.90930976 ... -55.77414446 -66.84521059
  -80.        ]
 [-53.04426782 -61.73317717 -47.11132274 ... -50.29790934 -52.61570548
  -45.77852461]]"
Carolina_Wren,"[[-6.46268418e-01 -4.58221311e+00 -4.30056004e+00 ... -2.34110799e+00
  -3.15371226e+00 -4.76068664e-02]
 [-2.94151342e+01 -2.25533299e+01 -2.69049677e+01 ... -2.94782476e+01
  -3.15967615e+01 -3.40164746e+01]
 [-3.95512272e+01 -2.71516764e+01 -3.89983328e+01 ... -2.48896760e+01
  -2.64859345e+01 -3.42078605e+01]
 ...
 [-5.46267133e+01 -4.65319278e+01 -4.16494910e+01 ... -5.26608312e+01
  -8.00000000e+01 -5.44472052e+01]
 [-4.09224116e+01 -5.11154382e+01 -4.40405325e+01 ... -5.38305011e+01
  -4.64162945e+01 -5.37929985e+01]
 [-4.27245707e+01 -4.79872752e+01 -6.46259542e+01 ... -5.87552871e+01
  -5.57263853e+01 -5.34615418e+01]]"
Carolina_Wren,"[[ 0.00000000e+00  0.00000000e+00 -4.87953208e-03 ... -6.10747022e-01
  -1.90791997e+00 -1.94749080e+00]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -2.89747355e+01
  -3.24074418e+01 -2.31595243e+01]
 [-8.00000000e+01 -8.00000000e+01 -6.32935519e+01 ... -2.66183291e+01
  -2.04910526e+01 -2.37171865e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -6.67545473e+01 ... -7.20462783e+01
  -4.34791600e+01 -4.00466360e+01]
 [-8.00000000e+01 -8.00000000e+01 -7.04411830e+01 ... -5.33162399e+01
  -4.77897510e+01 -5.12566564e+01]
 [-8.00000000e+01 -8.00000000e+01 -7.00568901e+01 ... -4.85654371e+01
  -4.01821781e+01 -5.26281483e+01]]"
Carolina_Wren,"[[ -0.18892528  -2.15035617  -3.72177853 ...  -1.61562901  -3.33764532
   -5.35761565]
 [-28.4406898  -26.00750538 -20.05788496 ... -31.58901032 -22.41108125
  -18.59526686]
 [-26.17500442 -20.75492351 -18.13743995 ... -21.93249683 -20.31482977
  -18.97518114]
 ...
 [-52.29129249 -52.53777631 -40.45556082 ... -39.16778359 -50.2779601
  -47.53136163]
 [-53.11687683 -50.72287796 -44.67460497 ... -39.91676659 -42.30205768
  -49.68327871]
 [-64.26627169 -50.64007529 -41.9031572  ... -42.60434664 -45.30971215
  -61.22017268]]"
Carolina_Wren,"[[ -1.28177155  -3.89010518  -3.38535358 ...  -0.58676557  -1.66042906
   -3.15318443]
 [-49.01760929 -19.85764599 -19.24880447 ... -28.68996678 -40.52576221
  -38.38380223]
 [-24.37896664 -18.57929251 -19.88794334 ... -19.80868156 -17.5543846
  -16.57279933]
 ...
 [-50.91931268 -38.41526823 -45.42740308 ... -36.7874383  -46.16005761
  -52.47636451]
 [-47.80163319 -46.22697223 -46.65272793 ... -49.08618868 -41.82663088
  -55.4721434 ]
 [-76.41540744 -54.73155874 -51.01309356 ... -42.21527053 -45.66505014
  -51.44925388]]"
Carolina_Wren,"[[ -4.19170142  -3.24371471  -1.55561922 ...  -1.64062688  -2.92549321
   -4.07422537]
 [-26.54767268 -25.36066529 -24.77599675 ... -34.16050306 -41.04351176
  -35.73775507]
 [-33.5915304  -39.28607811 -27.51597273 ... -23.21137688 -24.62830587
  -26.14109474]
 ...
 [-56.60493987 -44.60331743 -65.05653391 ... -41.69395429 -48.46745299
  -41.55533924]
 [-46.99248082 -55.39215842 -46.22657406 ... -44.15135596 -45.22689801
  -35.53007906]
 [-40.51812701 -55.86026042 -43.62596542 ... -41.26474802 -42.32612712
  -61.4658121 ]]"
Carolina_Wren,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00 -3.44997398e-03]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -7.49058377e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -6.70143865e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -7.40916018e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -6.94502919e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]]"
Carolina_Wren,"[[ -5.2078469   -3.97472025  -1.90095801 ...  -0.75270971  -2.88565807
   -4.72106179]
 [-17.50544721 -18.49048553 -18.18557677 ... -18.62896884 -17.94661239
  -18.39578002]
 [-35.78581511 -42.92444952 -37.35475493 ... -27.37459021 -39.15657938
  -47.54247576]
 ...
 [-60.58632355 -41.22331594 -54.49664064 ... -46.38911201 -49.76034225
  -38.62166687]
 [-64.35765923 -50.4212474  -45.05099456 ... -52.1876608  -49.42149872
  -59.01765963]
 [-51.90969684 -52.12480807 -64.84082974 ... -48.53890033 -41.07511775
  -80.        ]]"
Carolina_Wren,"[[  0.          -2.63658247  -1.68779956 ...  -2.24985272  -2.88337459
   -0.71910458]
 [-59.24965649 -26.66063601 -28.78390339 ... -13.50119733 -14.02655728
  -21.34811814]
 [-61.36743382 -29.67892193 -26.81196159 ... -23.38816503 -28.67695183
  -33.32592659]
 ...
 [-56.50283004 -35.60255082 -42.85422651 ... -54.36254932 -52.77321783
  -51.87614089]
 [-55.70644596 -54.94887494 -41.43734439 ... -42.58093461 -58.86090138
  -48.52268966]
 [-71.18014569 -40.31209654 -50.88354554 ... -65.18152281 -38.93217865
  -44.91627422]]"
Carolina_Wren,"[[  0.          -2.42217817  -1.20039718 ...  -0.1032862   -0.69356192
   -1.18320307]
 [-80.         -33.96571406 -41.11063055 ... -44.40799594 -48.53550962
  -38.10101781]
 [-80.         -37.09934061 -31.02903928 ... -43.5080826  -51.58458281
  -35.13935657]
 ...
 [-80.         -47.93211971 -42.17457906 ... -58.52686106 -46.16293835
  -43.07444245]
 [-80.         -49.30169126 -42.45662053 ... -46.21070592 -69.95327243
  -45.57014083]
 [-80.         -72.77838875 -55.81753673 ... -62.98946434 -42.81428471
  -80.        ]]"
Carolina_Wren,"[[ -4.09916334  -3.67717384  -2.45425685 ...  -1.94832127  -3.40757856
   -4.94332605]
 [-27.33444746 -27.37558667 -28.80655782 ... -36.11984856 -34.08864016
  -30.65251981]
 [-41.12217697 -33.32883532 -27.90089479 ... -32.35085851 -42.85107692
  -43.00404941]
 ...
 [-63.78990248 -39.17687045 -54.94909106 ... -44.35394368 -41.15092169
  -40.84414805]
 [-67.21333386 -45.67023309 -43.9528055  ... -42.41788051 -60.28942593
  -45.58830301]
 [-43.51139951 -60.42541154 -66.88540954 ... -70.55586598 -67.40438924
  -44.78739949]]"
